file_path,test_name,Final Classification,quantum_test
qiskit-algorithms/test/test_grover.py,test_sampler_setter,Classical,No
qiskit-algorithms/test/test_validation.py,test_validate_in_set,Classical,No
qiskit-algorithms/test/test_validation.py,test_validate_min,Classical,No
qiskit-algorithms/test/test_validation.py,test_validate_max,Classical,No
qiskit-algorithms/test/test_validation.py,test_validate_range,Classical,No
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_random_parameters,Classical,No
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_options,Classical,No
qiskit-algorithms/test/gradients/test_qgt.py,test_qgt_validation,Classical,No
qiskit-algorithms/test/gradients/test_qgt.py,test_options,Classical,No
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_parameters,Classical,No
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_multi_arguments,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_adam,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_cg,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_gradient_descent,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_cobyla,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_l_bfgs_b,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_p_bfgs,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_nelder_mead,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_powell,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_slsqp,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_spsa,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_tnc,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_gsls,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_scipy_optimizer,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_scipy_optimizer_callback,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_scipy_optimizer_parse_bounds,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_nlopt,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_scipy,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_independent_reconstruction,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_adam,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_aqgd,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_bobyqa,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_imfil,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_gradient_descent,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_gsls,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_spsa,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_spsa_custom_iterators,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_recalibrate_at_optimize,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_learning_rate_perturbation_as_iterators,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_learning_rate_perturbation_as_arrays,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_termination_checker,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_callback,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_estimate_stddev,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_point_sample,Classical,No
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_list,Classical,No
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_raises_exception,Classical,No
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_max_grouped_evals_non_parallelizable,Classical,No
qiskit-algorithms/test/optimizers/test_adam.py,test_adam_max_evals,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_callback,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_minimize,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_no_start,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_start,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_ask,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_evaluate,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_tell,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_continue_condition,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_step,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_wrong_dimension_gradient,Classical,No
qiskit-algorithms/test/optimizers/test_umda.py,test_get_set,Classical,No
qiskit-algorithms/test/optimizers/test_umda.py,test_settings,Classical,No
qiskit-algorithms/test/optimizers/test_umda.py,test_minimize,Classical,No
qiskit-algorithms/test/optimizers/test_umda.py,test_callback,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers_scikitquant.py,test_bobyqa,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers_scikitquant.py,test_snobfit,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers_scikitquant.py,test_snobfit_missing_bounds,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers_scikitquant.py,test_imfil,Classical,No
qiskit-algorithms/test/optimizers/utils/test_learning_rate.py,test_learning_rate,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_cyclicity,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_cme_reuse,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_aux_operators_list,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_aux_operators_dict,Classical,No
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_gradient_supported,Classical,No
qiskit-algorithms/test/time_evolvers/test_time_evolution_problem.py,test_init_default,Classical,No
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict,Classical,No
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict_errors_list,Classical,No
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict_errors_subset,Classical,No
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict_errors_value,Classical,No
qiskit-algorithms/test/time_evolvers/variational/variational_principles/imaginary/test_imaginary_mc_lachlan_principle.py,test_gradient_setting,Classical,No
qiskit-algorithms/test/time_evolvers/variational/variational_principles/real/test_real_mc_lachlan_principle.py,test_gradient_setting,Classical,No
qiskit-algorithms/test/time_evolvers/variational/solvers/ode/test_var_qte_ode_solver.py,test_run_no_backend,Classical,No
qiskit-algorithms/test/time_evolvers/variational/solvers/ode/test_forward_euler_solver.py,test_solve,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_imaginary_evolver.py,test_evolve,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_imaginary_evolver.py,test_no_time_steps,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_real_evolver.py,test_no_time_steps,Classical,No
qiskit-algorithms/test/utils/test_validate_initial_point.py,test_with_no_initial_point_or_bounds,Classical,No
qiskit-algorithms/test/utils/test_validate_initial_point.py,test_with_no_initial_point,Classical,No
qiskit-algorithms/test/utils/test_validate_initial_point.py,test_with_mismatched_params,Classical,No
qiskit-algorithms/test/utils/test_validate_bounds.py,test_with_no_ansatz_bounds,Classical,No
qiskit-algorithms/test/utils/test_validate_bounds.py,test_with_ansatz_bounds,Classical,No
qiskit-algorithms/test/utils/test_validate_bounds.py,test_with_mismatched_num_params,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_1param_pair_local,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_4param_pairs,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_symmetry,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_not_set_circuits,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_circuit_mismatch,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_asymmetric_params,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_input_format,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_options,Classical,No
qiskit-algorithms/test/test_grover.py,test_groverop_getter,Classical,No
qiskit-algorithms/test/test_grover.py,test_is_good_state,Classical,No
qiskit-algorithms/test/test_grover.py,test_implicit_phase_oracle_is_good_state,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_iterations_with_good_state,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_iterations_with_good_state_sample_from_iterations,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_fixed_iterations_without_good_state,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_iterations_without_good_state,Classical,No
qiskit-algorithms/test/test_grover.py,test_iterator,Gray-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_growth_rate,Gray-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_max_num_iterations,Gray-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_max_power,Gray-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_run_circuit_oracle,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_run_state_vector_oracle,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_run_custom_grover_operator,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_optimal_num_iterations,Classical,No
qiskit-algorithms/test/test_grover.py,test_construct_circuit,Classical,No
qiskit-algorithms/test/test_grover.py,test_circuit_result,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_max_probability,Black-box Testing,Yes
qiskit-algorithms/test/test_grover.py,test_oracle_evaluation,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_pauli_sum_1_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_pauli_sum_2_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_single_pauli_op_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_H2_hamiltonian_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_matrix_evolution_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_qpe_Z_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_qpe_X_plus_minus_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_qpe_RZ_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_qpe_two_qubit_unitary,Black-box Testing,Yes
qiskit-algorithms/test/test_phase_estimator.py,test_check_num_iterations_sampler,Classical,No
qiskit-algorithms/test/test_phase_estimator.py,test_phase_estimation_scale_from_operator,Classical,No
qiskit-algorithms/test/test_phase_estimator.py,test_qpe_Zplus_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_amplitude_estimators.py,test_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_amplitude_estimators.py,test_sampler_with_shots,Black-box Testing,Yes
qiskit-algorithms/test/test_amplitude_estimators.py,test_qae_circuit,Classical,No
qiskit-algorithms/test/test_amplitude_estimators.py,test_iqae_circuits,Classical,No
qiskit-algorithms/test/test_amplitude_estimators.py,test_mlae_circuits,Classical,No
qiskit-algorithms/test/test_amplitude_estimators.py,test_sampler,Black-box Testing,Yes
qiskit-algorithms/test/test_amplitude_estimators.py,test_sampler_with_shots,Black-box Testing,Yes
qiskit-algorithms/test/test_amplitude_estimators.py,test_confidence_intervals,Black-box Testing,Yes
qiskit-algorithms/test/test_amplitude_estimators.py,test_iqae_confidence_intervals,Black-box Testing,Yes
qiskit-algorithms/test/test_amplitude_estimators.py,test_warns_if_good_state_set,Classical,No
qiskit-algorithms/test/test_amplitude_estimators.py,test_rescaling,Classical,No
qiskit-algorithms/test/test_amplitude_estimators.py,test_sampler_run_without_rescaling,Black-box Testing,Yes
qiskit-algorithms/test/test_amplitude_estimators.py,test_rescaling_with_custom_grover_raises,Classical,No
qiskit-algorithms/test/test_amplitude_estimators.py,test_good_state,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_operators,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_single_circuit_observable,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_p,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_u,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_efficient_su2,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_2qubit_gate,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_parameter_coefficient,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_parameters,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_multi_arguments,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_validation,Classical,No
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_spsa_gradient,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_complex_gradient,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_operations_preserved,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_product_rule_check,Classical,No
qiskit-algorithms/test/gradients/test_qgt.py,test_qgt_derivative_type,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_qgt.py,test_qgt_phase_fix,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_qgt.py,test_qgt_coefficients,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_qgt.py,test_qgt_parameters,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_qgt.py,test_qgt_multi_arguments,Black-box Testing,Yes
