file_path,test_name,Final Classification,quantum_test
qiskit-algorithms/test/gradients/test_qgt.py,test_operations_preserved,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_single_circuit,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_p,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_u,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_efficient_su2,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_2qubit_gate,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_parameter_coefficient,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_validation,Classical,No
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_spsa_gradient,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_random_parameters,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_options,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_operations_preserved,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_qfi.py,test_qfi,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_qfi.py,test_qfi_phase_fix,Black-box Testing,Yes
qiskit-algorithms/test/gradients/test_qfi.py,test_qfi_maxcut,Gray-box Testing,Yes
qiskit-algorithms/test/gradients/test_qfi.py,test_options,Classical,No
qiskit-algorithms/test/optimizers/test_optimizer_nft.py,test_nft,Classical,No
qiskit-algorithms/test/optimizers/test_optimizers.py,test_qnspsa,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_pauli_two_design,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_qnspsa_fidelity_primitives,Classical,No
qiskit-algorithms/test/optimizers/test_spsa.py,test_qnspsa_max_evals_grouped,Classical,No
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_simple,Classical,No
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_int_values,Classical,No
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_max_grouped_evals_parallelizable,Classical,No
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_pauli_two_design,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_exact_sampler,Black-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_invalid_initial_point,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_ansatz_resize,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_invalid_ansatz_size,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_missing_varform_params,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_batch_evaluate_slsqp,Black-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_batch_evaluate_with_qnspsa,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_optimizer_scipy_callable,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_optimizer_callable,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_auxops,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_nondiag_observable_raises,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_callback,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_sampling_vqe.py,test_aggregation,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_default,Black-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_with_quantum_info,Black-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_converged,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_maximum,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_eigenvalue_threshold,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_vqe_solver,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_gradient_calculation,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_supports_aux_operators,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_qaoa.py,test_qaoa,Black-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_qaoa.py,test_qaoa_qc_mixer,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_qaoa.py,test_qaoa_qc_mixer_many_parameters,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_qaoa.py,test_qaoa_qc_mixer_no_parameters,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_qaoa.py,test_change_operator_size,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_qaoa.py,test_qaoa_initial_point,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_qaoa.py,test_qaoa_random_initial_point,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_qaoa.py,test_optimizer_scipy_callable,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_using_ref_estimator,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_invalid_initial_point,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_ansatz_resize,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_invalid_ansatz_size,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_missing_ansatz_params,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_max_evals_grouped,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_with_gradient,Black-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_gradient_passed,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_gradient_run,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_callback,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_reuse,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_vqe_optimizer_reuse,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_default_batch_evaluation_on_spsa,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_batch_evaluate_with_qnspsa,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_optimizer_scipy_callable,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_optimizer_callable,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_aux_operators_list,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_vqe.py,test_aux_operators_dict,Gray-box Testing,Yes
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_cme,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_cme_filter,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_cme_filter_empty,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_cme_1q,Classical,No
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_cme_aux_ops_dict,Classical,No
qiskit-algorithms/test/time_evolvers/test_time_evolution_result.py,test_init_state,Classical,No
qiskit-algorithms/test/time_evolvers/test_time_evolution_result.py,test_init_observable,Classical,No
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_pvqd,Black-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_step,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_get_loss,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_invalid_num_timestep,Classical,No
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_initial_guess_and_observables,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_zero_parameters,Classical,No
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_initial_state_raises,Classical,No
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_aux_ops_raises,Classical,No
qiskit-algorithms/test/time_evolvers/test_trotter_qrte.py,test_trotter_qrte_trotter_single_qubit,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_trotter_qrte.py,test_trotter_qrte_trotter,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_trotter_qrte.py,test_trotter_qrte_trotter_two_qubits,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_trotter_qrte.py,test_trotter_qrte_qdrift,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_trotter_qrte.py,test_trotter_qrte_trotter_param_errors,Classical,No
qiskit-algorithms/test/time_evolvers/test_trotter_qrte.py,test_trotter_qrte_trotter_aux_ops_errors,Classical,No
qiskit-algorithms/test/time_evolvers/test_trotter_qrte.py,test_trotter_qrte_trotter_hamiltonian_errors,Classical,No
qiskit-algorithms/test/time_evolvers/test_trotter_qrte.py,test_barriers,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/test_time_evolution_problem.py,test_init_all,Classical,No
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict_errors_type,Classical,No
qiskit-algorithms/test/time_evolvers/variational/test_var_qite.py,test_run_d_1_with_aux_ops,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/test_var_qite.py,test_run_d_1_t_7,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/test_var_qite.py,test_run_d_2,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/test_var_qite.py,test_run_d_1_time_dependent,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/test_var_qrte.py,test_time_dependent_hamiltonian,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/test_var_qrte.py,test_run_d_1_with_aux_ops,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/test_var_qrte.py,test_run_d_2,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/test_var_qrte.py,test_run_d_1_time_dependent,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/variational_principles/imaginary/test_imaginary_mc_lachlan_principle.py,test_calc_metric_tensor,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/variational_principles/imaginary/test_imaginary_mc_lachlan_principle.py,test_calc_calc_evolution_gradient,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/variational_principles/real/test_real_mc_lachlan_principle.py,test_calc_calc_metric_tensor,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/variational_principles/real/test_real_mc_lachlan_principle.py,test_calc_evolution_gradient,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/solvers/test_varqte_linear_solver.py,test_solve_lse,Black-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/solvers/ode/test_ode_function.py,test_var_qte_ode_function,Black-box Testing,Yes
qiskit-algorithms/test/time_evolvers/variational/solvers/ode/test_ode_function.py,test_var_qte_ode_function_time_param,Gray-box Testing,Yes
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_imaginary_evolver.py,test_observables,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_imaginary_evolver.py,test_quantum_circuit_initial_state,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_imaginary_evolver.py,test_paulisumop_hamiltonian,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_imaginary_evolver.py,test_error_time_dependency,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_real_evolver.py,test_evolve,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_real_evolver.py,test_observables,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_real_evolver.py,test_quantum_circuit_initial_state,Classical,No
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_real_evolver.py,test_error_time_dependency,Classical,No
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_1param_pair,Black-box Testing,Yes
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_local,Black-box Testing,Yes
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_no_params,Black-box Testing,Yes
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_left_param,Black-box Testing,Yes
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_right_param,Black-box Testing,Yes
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_input_measurements,Gray-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_basic_operator,Black-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_full_spectrum,Black-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_beta_autoeval,Gray-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_mismatching_num_qubits,Classical,No
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_missing_varform_params,Classical,No
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_callback,Gray-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_vqd_optimizer,Gray-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_optimizer_list,Gray-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_aux_operators_list,Gray-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_aux_operators_dict,Gray-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_vqd.py,test_aux_operator_std_dev,Gray-box Testing,Yes
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_ce,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_ce_k4,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_ce_k4_filtered,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_ce_k4_filtered_empty,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_ce_k1_1q,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_ce_k2_1q,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_aux_operators_list,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_aux_operators_dict,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_pauli_op,Classical,No
qiskit-algorithms/test/eigensolvers/test_numpy_eigensolver.py,test_scalar_op,Classical,No